iff_id,callsign,vehicle_ip,c2_port,payload_port,payload_security,security_mode,mode1,mode2,mode3,mode4,mode5,mode6,mode7
2487,THORONDOR-065,10.54.246.203,51716,58696,t,1,4,b6952c4124d35cc2bd59f4e345245e95,b041a2662aec1093bf1c4cdd75eec6bd,f4a0b2a379545c02418fc27cae5d2e36,74ebda963bd422256e848796aefc5c54,18a9c8c2985b4839b11662148abea03e,de0ecf45401257a6fcc1661301662117
2488,THORONDOR-066,10.54.246.5,37254,29391,f,3,6,b08d3b73cb7ae62656ee1bb7d2eaf22c,b7450da894535e99d8579e6b1eded439,0a740783c703878b1a660a9930ea604b,c088a257ca6cd3fe5c8e2539b63fea88,89dfc18f60fc79d45d7d3896697576ba,dcc949e14dc56dde31e8ae81ad96c4b8
2489,THORONDOR-067,10.54.246.15,15945,33332,t,6,0c,4d2a85f41504c23d57a0c2976bcb1fd2,850ff9c81f49c4a940d919212c62f51c,5637d6858fdfcc0e15ccd4503529bdf1,fb5308c2ddf33d6a796ce4b050b2c924,a3282a9f8f95aea160c8029a13ca4c10,b651d151ee39247217b6e47a013e10f6
2490,THORONDOR-068,10.51.15.125,17028,50748,f,4,12,f2dcc09b4a58990368124ddb27ef3336,d081b1d86bdbdf5da427e66187cbe134,0d1f5fbebc7dde012d350bdbbe04ebfd,9e343a3a481e66362f5e9d9b79ff6cdd,a3cfe2711cad0c09a8d056c4f8176d10,b0026df8122aa0990ed5ebc33b86eaa5
2491,THORONDOR-069,10.58.147.123,64162,56045,f,6,13,f4d935ca4316d0d5c3656f4f8dbb377e,4387517f743225f80803749d84a03257,42f58ff6a8859c530b8dc4779b1c9965,8d212c824de78bc4e6174e5091a79cb9,67f850cc051939bd59ea1a522f763cce,7cdfc851ff5694442cce4340c07c0a08
2492,THORONDOR-070,10.58.147.33,51501,19137,t,5,6,d57ad760753ae8d30bd1d6f66747a34a,00e83035829af6f06916da881c51b13b,5380fe82a7a553f027ff7760d455b4b8,79990119fa903180ecfc6f4125c021e5,4273ce550223c350a7143a9150030722,b16908ba636075b74c1f02485156f843
2493,THORONDOR-071,10.51.15.218,16719,46951,t,0,0f,b7f5af142d186280a75079bcf67eefe8,64e6bff40f6697cae84c0194ae229292,7a5d9e7b59a04cc61ac878f4d72a9654,d39857259e8389653c3f209efe9597c3,cbe8be6f456cfe8b2722502d771c630d,2f10a8907b38b021258c1173258b51f4
2494,THORONDOR-072,10.58.147.143,3656,15749,f,5,16,aceaf748b54ba366afc8378d6a081dc8,e6119f141c0a0399da881de11421ea1a,5e77c72d38f394d71d43571193b6bbaa,085eee1344fa65a17067b936d8e2dd0a,3779a8ea879999558d48773db5299838,33063a6d08269567fac1970367896baf
2495,THORONDOR-073,10.53.150.109,57444,48189,t,7,12,09a9654348006a1a7ad2792e9c5f1afa,5194446f5fb7967926238666933c1066,90f0eb937d4271fbffdba0742e73e744,89b132e63830a96866c061582606431a,097950918fc934f54974c0ea97095544,8bf19bead6a41e87f7d2ed223a0f631c
2496,THORONDOR-074,10.58.147.161,14473,11777,f,4,2,c27663bf96f08c3107f5357375b338df,5616a7ff6ae2b8630f9113af99211604,c8388ae022e054487abd30192f227887,569ddcdc48d064ad26c96a7c5f41b857,9c3565759dd9197f03d0bd1c75bd7b3b,6b502f6f9aa988b08ec184d8f6724cf8
2497,THORONDOR-075,10.53.150.107,19380,57867,f,3,8,ac0462418464d7170887eafb80f7c81a,2bb8dd70c72ac2fe8f1e526ac8475aec,574c26708b094fb4853361136fd2997b,2e166e49f99a487e5200827710b1926c,7288deb3e5bc676593f3246a5fef118d,87f74a72f3a1d60a5474e1013fbd581b
2498,THORONDOR-076,10.53.150.19,17143,39046,f,6,15,7b95c895bce746ef29a3192b78f8abdb,5f155ebfa4cc021312357ff0d824de4d,c1a5331b6e62e8d3a8d062b042b7b7f9,14ec24a2bc0cbe0efaf0181d66b350d0,d55f96216d592bc5a2c33f195dc9f09d,bd9056daea8114c3448d38eaf5150691
2499,THORONDOR-077,10.54.246.103,27120,25015,f,6,16,4aa286ad7f75bed1ce9adfab5e7af260,ce1a9690398b35e6f54cfeaca2a0cb44,9186fb8d90505105f28634b6fe4e12ce,3a37e016513013ffea230a907bbb2998,32e0eea30e291cd628ab4419aaccfefd,25789d1629169b52160a8098db57fdb6
2500,THORONDOR-078,10.58.147.178,34513,33665,f,5,4,f0a759a93728d3a920c5237eec887de0,28d9f7b391fd769a3be858c1d4332147,086032a47fe25e0cb74acc6d7ab1bb4d,d7079d2f13a4d3b9760b22c28ce5fbcf,e9d95a0d7593cb7f0f4b09542b64ca15,373dd1e1c55527cf7372f8e9f8460e0a
2501,THORONDOR-079,10.58.147.67,23512,39602,f,6,13,34ef9e84555fbd1d9bcfea1069282ed9,ee8e185a7b5e43f6651fac66c4375cf0,5979a69c70707f9fb3fef17ba96a3353,36f1290e35121f797df5f0baf5eee453,a1d8feb32e23fba536d944bea99da391,12da315ccef694259824d61ab1218c36
2502,THORONDOR-080,10.51.15.41,24542,42620,t,4,19,fb74874c82f6302473231c2b814fe6f2,ae1a41a5d4d586ae61041e213c773cc6,ac8a94a42cf9b1bf19d229453cef6143,9e0f87db010b76ff953989eb8abef63e,c8d96af276c9f21b3f62f4f44f9b30fe,db799146c9d24adae689e549ed1dd4ab
2503,THORONDOR-081,10.53.150.228,12352,39151,t,1,0e,3a9272bd7f53351b6040afbd3b3fb7b2,577453df9bfcd9e9c8d2dd98f0e66bbc,12f3d20a20ef5ce078e1749b8944e0f2,66d4bdbc89fe7fd9371080d416ced447,40f7a116c0e51f711679aa1f0aae5946,3bc8e8dffec0e1c927d018402be4b4f4
2504,THORONDOR-082,10.51.15.91,25664,44234,f,3,0b,75e23c9a58be2f60d384d64c2af0a9e5,49ba82fa1d2426d4bf462d21267a2fa5,b3562e7e1f9509c39bc53ed0c5a180b8,10f07f3b1b647111c9ee44111ae5b0a6,cb8f48459d0c73be9871749e7d0e32c3,2419e84b82a72d5cd1a074dd6af52706
2505,THORONDOR-083,10.54.246.211,7424,40832,t,5,19,3b7f9efa8d7d92c4e50f2471ac1a5d6c,ca8efa5e3912946f20e3aedc81b964a8,2e4d6945725f26bb79106a9b38f829d4,fbf3004cf81354c3ad78d0f4509b0a42,2354f23338fa9343ad3eba4750aa3f9f,524130d2876958a6fe516050a2f7715e
2506,THORONDOR-084,10.58.147.19,43037,33658,t,2,10,0a0d41ed6ad7188520c2da5482c26f2e,57038b1c7f2fd48be83c0786bfc3a0a1,fb0d18496a09a2c6417dba967d481c71,0f7ba70032b792caaa5a0b517550190e,f1b9f28e5659c3f691f3ed3d6b2de5cd,444001059be24f37cd56bf03859d62a8
2507,THORONDOR-085,10.54.246.212,30648,18032,f,4,12,494a417e1737193d0dd2cddaa9278109,54e611d31ad9d4eab442f1f020ccd642,05d8bd0ad22d89d05f0e179f29133f45,6c69ba58cd30ddfd0008fff87136595d,0690676cb07a15804e26db84f62f418e,9539e3c51953e04f4c09192421430aa1
2508,THORONDOR-086,10.53.150.235,22973,7049,f,2,0f,68ed9007fa28358795bea26ed4c46f90,8fc8703245ec4a61ba683ecba9616632,90c9c70e0478fbde6bf2b4b7ea8e43bc,072866bb1090a8ffe97e151818f47b3c,b8a77d257d1f8778749c2784ca213381,339fd2ab201a2691e0219168ac66e748
